2009-12-18 11:51:18,718 [12725032@qtp0-2] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.ClassCastException: com.eastbanctech.gtest.Address$__clinit__closure1 cannot be cast to java.util.Map
	at org.codehaus.groovy.grails.web.binding.GrailsDataBinder.getConstrainedPropertyForPropertyValue(GrailsDataBinder.java:309)
	at org.codehaus.groovy.grails.web.binding.GrailsDataBinder.filterBlankValuesWhenTargetIsNullable(GrailsDataBinder.java:291)
	at org.codehaus.groovy.grails.web.binding.GrailsDataBinder.doBind(GrailsDataBinder.java:280)
	at org.codehaus.groovy.grails.web.binding.GrailsDataBinder.bindWithRequestAndPropertyValues(GrailsDataBinder.java:269)
	at org.codehaus.groovy.grails.web.binding.GrailsDataBinder.bind(GrailsDataBinder.java:234)
	at org.codehaus.groovy.grails.web.binding.DataBindingUtils.bindObjectToDomainInstance(DataBindingUtils.java:148)
	at org.codehaus.groovy.grails.web.binding.DataBindingUtils.bindObjectToDomainInstance(DataBindingUtils.java:105)
	at org.codehaus.groovy.grails.web.binding.DataBindingUtils$bindObjectToDomainInstance.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.ControllersGrailsPlugin$_closure3_closure46.doCall(ControllersGrailsPlugin.groovy:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:81)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:234)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:2402)
	at groovy.lang.ExpandoMetaClass.setProperty(ExpandoMetaClass.java:985)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:3307)
	at com.eastbanctech.gtest.Customer.setProperty(Customer.groovy)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:177)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:483)
	at com.eastbanctech.gtest.CustomerController$_closure6.doCall(script1261154770890.groovy:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
